Files executable/linux_exec.v2.3.0_Data/boot.config and path_sim_dev/linux_exec.v2.3.0_Data/boot.config differ
Files executable/linux_exec.v2.3.0_Data/globalgamemanagers and path_sim_dev/linux_exec.v2.3.0_Data/globalgamemanagers differ
Files executable/linux_exec.v2.3.0_Data/globalgamemanagers.assets and path_sim_dev/linux_exec.v2.3.0_Data/globalgamemanagers.assets differ
Files executable/linux_exec.v2.3.0_Data/level0 and path_sim_dev/linux_exec.v2.3.0_Data/level0 differ
Files executable/linux_exec.v2.3.0_Data/level0.resS and path_sim_dev/linux_exec.v2.3.0_Data/level0.resS differ
Files executable/linux_exec.v2.3.0_Data/level1 and path_sim_dev/linux_exec.v2.3.0_Data/level1 differ
Files executable/linux_exec.v2.3.0_Data/level1.resS and path_sim_dev/linux_exec.v2.3.0_Data/level1.resS differ
Files executable/linux_exec.v2.3.0_Data/Managed/Assembly-CSharp.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Assembly-CSharp.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/Assembly-CSharp-firstpass.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Assembly-CSharp-firstpass.dll differ
Only in executable/linux_exec.v2.3.0_Data/Managed: com.unity.multiplayer-hlapi.Runtime.dll
Only in executable/linux_exec.v2.3.0_Data/Managed: Mono.Posix.dll
Files executable/linux_exec.v2.3.0_Data/Managed/Mono.Security.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Mono.Security.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/mscorlib.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/mscorlib.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/Newtonsoft.Json.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Newtonsoft.Json.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/Purchasing.Common.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Purchasing.Common.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Configuration.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Configuration.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Core.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Core.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Data.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Data.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.EnterpriseServices.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.EnterpriseServices.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Numerics.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Numerics.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Runtime.Serialization.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Runtime.Serialization.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Security.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Security.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.ServiceModel.Internals.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.ServiceModel.Internals.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Transactions.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Transactions.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Xml.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Xml.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/System.Xml.Linq.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/System.Xml.Linq.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/Unity.Analytics.DataPrivacy.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/Unity.Analytics.DataPrivacy.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AccessibilityModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AccessibilityModule.dll differ
Only in executable/linux_exec.v2.3.0_Data/Managed: UnityEngine.Advertisements.dll
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AIModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AIModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AndroidJNIModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AndroidJNIModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AnimationModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AnimationModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AssetBundleModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AssetBundleModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.AudioModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.AudioModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClothModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClothModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClusterInputModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClusterInputModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClusterRendererModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ClusterRendererModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.CoreModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.CoreModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.CrashReportingModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.CrashReportingModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.DirectorModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.DirectorModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.DSPGraphModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.DSPGraphModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.GameCenterModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.GameCenterModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.GridModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.GridModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.HotReloadModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.HotReloadModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ImageConversionModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ImageConversionModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.IMGUIModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.IMGUIModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.InputLegacyModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.InputLegacyModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.InputModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.InputModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.JSONSerializeModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.JSONSerializeModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.LocalizationModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.LocalizationModule.dll differ
Only in executable/linux_exec.v2.3.0_Data/Managed: UnityEngine.Monetization.dll
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ParticleSystemModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ParticleSystemModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.PerformanceReportingModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.PerformanceReportingModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Physics2DModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Physics2DModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.PhysicsModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.PhysicsModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ProfilerModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ProfilerModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleCore.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleCore.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleMacosStub.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleMacosStub.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleStub.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.AppleStub.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.Codeless.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.Codeless.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.SecurityCore.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.SecurityCore.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.SecurityStub.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.SecurityStub.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.Stores.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.Stores.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.WinRTCore.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.WinRTCore.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.WinRTStub.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.Purchasing.WinRTStub.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.ScreenCaptureModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.ScreenCaptureModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SharedInternalsModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SharedInternalsModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpatialTracking.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpatialTracking.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpriteMaskModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpriteMaskModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpriteShapeModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SpriteShapeModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.StreamingModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.StreamingModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SubstanceModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SubstanceModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.SubsystemsModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.SubsystemsModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.TerrainModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.TerrainModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.TerrainPhysicsModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.TerrainPhysicsModule.dll differ
Only in executable/linux_exec.v2.3.0_Data/Managed: UnityEngine.TextCoreModule.dll
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.TextRenderingModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.TextRenderingModule.dll differ
Files executable/linux_exec.v2.3.0_Data/Managed/UnityEngine.TilemapModule.dll and path_sim_dev/linux_exec.v2.3.0_Data/Managed/UnityEngine.TilemapModule.dll differ
